'FeedbackDynamics.culture_mem_square' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.polarized_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.polarized_slope' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.linearized_modes' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.full_stability_range' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.restricted_stability_trap' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.neutral_geometric_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.majority_local_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.polarized_local_geometric' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.polarized_locally_asymptotically_stable' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.explicit_stable_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.neutral_epsilon_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.culture_expansion' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.rationalFlow_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.coupled_neutral_convergence' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.fixed_response_coupled_neutral_convergence' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.explicit_cultural_genetic_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.fixed_response_nonconstant' depends on axioms: [propext, Classical.choice, Quot.sound]
'FeedbackDynamics.neutral_frequency_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
